"    All people","(X)","7.5%","(X)","13.4%","(X)","14.7%","(X)","16.5%","(X)","19.4%","(X)","13.1%","(X)","17.5%","(X)","18.5%","(X)","21.0%","(X)","19.1%","(X)","19.0%","(X)","12.7%"
"        Under 18 years","(X)","8.0%","(X)","19.4%","(X)","0.0%","(X)","22.0%","(X)","17.9%","(X)","16.6%","(X)","35.7%","(X)","34.6%","(X)","28.5%","(X)","28.5%","(X)","17.2%","(X)","14.6%"
"            Related children of the householder under 18 years","(X)","8.0%","(X)","19.4%","(X)","0.0%","(X)","18.5%","(X)","14.3%","(X)","16.6%","(X)","35.7%","(X)","34.6%","(X)","28.5%","(X)","28.5%","(X)","17.2%","(X)","14.6%"
"                Related children of the householder under 5 years","(X)","0.0%","(X)","12.4%","(X)","0.0%","(X)","0.0%","(X)","33.0%","(X)","1.2%","(X)","10.7%","(X)","26.2%","(X)","5.8%","(X)","17.7%","(X)","17.4%","(X)","18.1%"
"                Related children of the householder 5 to 17 years","(X)","13.7%","(X)","24.1%","(X)","0.0%","(X)","24.9%","(X)","6.1%","(X)","20.4%","(X)","47.0%","(X)","35.9%","(X)","35.4%","(X)","29.6%","(X)","17.0%","(X)","13.7%"
"        18 years and over","(X)","7.4%","(X)","12.8%","(X)","15.3%","(X)","15.8%","(X)","19.7%","(X)","12.6%","(X)","15.1%","(X)","15.0%","(X)","18.7%","(X)","15.4%","(X)","19.4%","(X)","12.3%"
"            18 to 64 years","(X)","7.8%","(X)","12.0%","(X)","10.9%","(X)","11.6%","(X)","15.8%","(X)","11.2%","(X)","13.6%","(X)","16.0%","(X)","17.4%","(X)","15.6%","(X)","17.9%","(X)","9.5%"
"            65 years and over","(X)","5.7%","(X)","17.8%","(X)","30.5%","(X)","46.0%","(X)","42.0%","(X)","18.6%","(X)","30.1%","(X)","6.1%","(X)","28.3%","(X)","13.8%","(X)","30.2%","(X)","23.6%"
"        People in families","(X)","6.1%","(X)","11.7%","(X)","1.8%","(X)","10.3%","(X)","16.9%","(X)","8.7%","(X)","19.6%","(X)","18.4%","(X)","20.4%","(X)","17.8%","(X)","18.5%","(X)","8.3%"
"        Unrelated individuals 15 years and over","(X)","9.2%","(X)","14.7%","(X)","24.7%","(X)","25.3%","(X)","27.5%","(X)","21.2%","(X)","15.3%","(X)","18.6%","(X)","24.3%","(X)","28.6%","(X)","20.3%","(X)","24.5%"
